SurveyYear,AreaDesc,SiteName,MinOfAvgSST,AvgOfAvgSST,MaxOfAvgSST,MinOfVesselDepth,AvgOfVesselDepth,MaxOfVesselDepth,ValidHooks,TotalFish,TotalFishingTime.sec,Bank Rockfish,Barred Sand Bass,Blue Rockfish,Bocaccio,Brown Rockfish,Brown Smoothhound,Calico Rockfish,California Scorpionfish,California Sheephead,California Yellowtail,Canary Rockfish,Chilipepper,Copper Rockfish,Cowcod,Flag Rockfish,Freckled Rockfish,Gopher Rockfish,Gray Smoothhound,Greenblotched Rockfish,Greenspotted Rockfish,Greenstriped Rockfish,Halfbanded Rockfish,Honeycomb Rockfish,Lingcod,Lizardfish,Mexican Rockfish,Ocean Whitefish,Olive Rockfish,Pacific Bonito,Pacific Mackerel,Pink Rockfish,Rosy Rockfish,Sanddab Unidentified,Southern Rock Sole,Speckled Rockfish,Squarespot Rockfish,Starry Rockfish,Swordspine Rockfish,Treefish,Vermilion Rockfish,Widow Rockfish,Yelloweye Rockfish,Yellowtail Rockfish
2015,Santa Cruz Island,383,23.3,23.36363636,23.7,43,44.12727287,46,75,11,4023,,,7,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2016,Santa Cruz Island,383,,,,43.1,44.01250029,45.2,75,8,3314,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,1,,
2017,Santa Cruz Island,383,,,,45.6,45.59999847,45.6,74,3,5088,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,
2018,Santa Cruz Island,383,,,,44,45.14000015,46.7,75,15,4486,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,,,,
2019,Santa Cruz Island,383,,,,44.3,45.5291667,46.7,75,24,4544,,,2,15,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,3,,
2006,Anacapa Island,413,,,,61.7,62.43333435,63.9,75,3,4363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,
2007,Anacapa Island,413,,,,49,49,49,75,1,4459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2008,Anacapa Island,413,,,,49,52.527273,55.5,70,11,2977,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,1,3,,,2,,,
2009,Anacapa Island,413,,,,57.3,59.21428571,61.1,70,7,4204,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,
2010,Anacapa Island,413,,,,51,55.04999924,59.1,70,2,3834,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,
2011,Anacapa Island,413,,,,52,52.96739089,54.1,75,46,2726,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,
2012,Anacapa Island,413,20.1,20.1,20.1,50.3,52.48928683,53.4,60,28,4099,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,
2014,Anacapa Island,413,19.5,19.59166667,19.6,56.5,58.51944447,59.4,75,36,4263,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,1,,
2016,Anacapa Island,413,,,,51.7,60.55454566,61.8,45,11,2449,,,,4,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,5,,,,,,
2017,Anacapa Island,413,,,,52.4,55.36666697,59.5,65,33,3578,,,,12,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,3,,,12,3,,
2018,Anacapa Island,413,,,,52.3,54.42727268,59.9,74,33,2916,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,16,,6,,,1,2,,
2019,Anacapa Island,413,,,,53.2,55.82647032,58,75,34,4442,,,,7,,,,,,,,4,,,,,,,,6,,,,1,,,,,,,,1,,,5,2,6,,,2,,,
